City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
62,Lulea,SE,2021-11-21 16:23:19,65.5842,22.1547,21.27,79,0,10.36
63,Nantucket,US,2021-11-21 16:19:37,41.2835,-70.0995,55.54,80,100,16.15
64,Pesochnoye,RU,2021-11-21 16:23:20,58.006,39.1772,28.98,95,100,7.49
65,Stabat,ID,2021-11-21 16:23:20,3.761,98.4513,80.8,96,100,2.86
66,Maceio,BR,2021-11-21 16:23:20,-9.6658,-35.7353,90.84,55,75,14.97
67,Mahebourg,MU,2021-11-21 16:23:21,-20.4081,57.7,77.29,73,20,3.44
68,San Cristobal,VE,2021-11-21 16:23:21,7.7669,-72.225,73.58,60,89,4.92
69,Nagua,DO,2021-11-21 16:23:21,19.3832,-69.8474,88.11,79,20,9.22
70,Kaura Namoda,NG,2021-11-21 16:23:21,12.5898,6.5779,95.02,12,17,8.08
71,Sorland,NO,2021-11-21 16:23:22,67.667,12.6934,28.47,50,100,12.5
72,Mbandaka,CD,2021-11-21 16:23:22,0.0487,18.2603,74.84,85,100,5.06
73,Nizwa,OM,2021-11-21 16:23:22,22.9333,57.5333,75.29,34,9,4.12
74,Codrington,AU,2021-11-21 16:23:22,-38.2667,141.9667,47.01,90,14,6.13
75,Albany,US,2021-11-21 16:19:37,42.6001,-73.9662,49.8,61,90,4.99
76,Busselton,AU,2021-11-21 16:23:23,-33.65,115.3333,61.09,92,92,8.9
77,Bosobolo,CD,2021-11-21 16:23:23,4.1833,19.9,82.53,60,80,2.73
78,Tulsipur,NP,2021-11-21 16:23:23,28.131,82.2973,59.54,68,0,4.76
79,Rodrigues Alves,BR,2021-11-21 16:23:23,-7.738,-72.6509,84.4,65,83,0.87
80,Znamenskoye,RU,2021-11-21 16:23:24,57.1281,73.8282,17.1,93,99,9.15
81,Dikson,RU,2021-11-21 16:23:24,73.5069,80.5464,-7.67,74,15,15.1
82,Pangnirtung,CA,2021-11-21 16:23:24,66.1451,-65.7125,1.53,92,74,6.24
83,Korla,CN,2021-11-21 16:23:24,41.7597,86.1469,29.16,44,0,4.25
84,Calabozo,VE,2021-11-21 16:23:25,8.9242,-67.4293,85.93,59,95,5.88
85,East London,ZA,2021-11-21 16:24:25,-33.0153,27.9116,70.74,83,75,19.57
86,Myitkyina,MM,2021-11-21 16:24:25,25.3833,97.4,66.29,76,1,2.35
87,Georgetown,MY,2021-11-21 16:24:26,5.4112,100.3354,80.53,91,40,0.0
88,Lenine,UA,2021-11-21 16:24:26,45.2986,35.7771,49.41,81,7,7.36
89,Bella Union,UY,2021-11-21 16:24:26,-30.2752,-57.6007,93.22,19,2,8.5
90,Kangaatsiaq,GL,2021-11-21 16:24:26,68.3065,-53.4641,25.56,66,99,6.53
91,Lagoa,PT,2021-11-21 16:24:27,39.05,-27.9833,61.88,85,100,33.2
92,Barra Do Garcas,BR,2021-11-21 16:24:27,-15.89,-52.2567,81.18,83,75,5.75
93,Bredasdorp,ZA,2021-11-21 16:24:27,-34.5322,20.0403,65.28,77,85,18.45
94,Monrovia,LR,2021-11-21 16:24:27,6.3005,-10.7969,85.77,69,22,9.71
95,Alegrete,BR,2021-11-21 16:22:24,-29.7831,-55.7919,90.82,23,1,8.86
96,Aksarka,RU,2021-11-21 16:24:28,66.5606,67.7975,12.96,96,100,7.34
97,Puerto Escondido,MX,2021-11-21 16:24:28,15.85,-97.0667,83.23,69,1,0.0
98,Vawkavysk,BY,2021-11-21 16:24:28,53.1561,24.4513,46.09,82,100,16.15
99,Lesogorskiy,RU,2021-11-21 16:24:28,61.0455,28.9294,31.03,75,87,11.27
100,Abonnema,NG,2021-11-21 16:24:29,4.7084,6.7931,85.23,70,100,5.03
101,Okakarara,NA,2021-11-21 16:24:29,-20.5833,17.4333,87.91,12,9,18.07
102,Were Ilu,ET,2021-11-21 16:24:29,10.6,39.4333,52.43,44,34,7.2
103,Hermanus,ZA,2021-11-21 16:24:29,-34.4187,19.2345,74.89,75,68,19.6
104,Boa Vista,BR,2021-11-21 16:24:30,2.8197,-60.6733,76.98,88,90,3.44
105,Mana,GF,2021-11-21 16:24:30,5.6592,-53.7767,83.59,74,90,6.58
106,Upernavik,GL,2021-11-21 16:24:30,72.7868,-56.1549,11.55,76,99,4.68
107,Muros,ES,2021-11-21 16:24:31,42.7762,-9.0603,60.1,63,2,10.71
108,Medea,DZ,2021-11-21 16:24:31,36.2642,2.7539,52.25,75,38,11.21
109,Kilimatinde,TZ,2021-11-21 16:24:31,-5.85,34.95,85.78,23,81,5.32
110,Labuhan,ID,2021-11-21 16:24:31,-6.8844,112.2051,81.93,75,100,1.41
111,Ponta Do Sol,PT,2021-11-21 16:24:32,32.6667,-17.1,67.01,82,100,12.93
112,Lebu,CL,2021-11-21 16:24:32,-37.6167,-73.65,61.2,74,2,18.37
113,Monroe,US,2021-11-21 16:21:48,43.1501,-77.6831,49.35,59,75,9.22
114,Rio Gallegos,AR,2021-11-21 16:21:34,-51.6226,-69.2181,50.05,29,40,19.57
115,Pisco,PE,2021-11-21 16:24:32,-13.7,-76.2167,69.85,73,40,6.91
116,Port Blair,IN,2021-11-21 16:24:32,11.6667,92.75,81.39,84,46,8.5
117,Ancud,CL,2021-11-21 16:24:33,-41.8697,-73.8203,62.42,89,100,11.07
118,Champerico,GT,2021-11-21 16:24:33,14.3,-91.9167,91.35,68,35,1.79
119,Mpika,ZM,2021-11-21 16:24:33,-11.8343,31.4529,77.18,38,83,7.05
120,Ulaangom,MN,2021-11-21 16:24:33,49.9811,92.0667,7.84,87,81,2.21
121,Cabuyaro,CO,2021-11-21 16:24:34,4.2817,-72.794,81.57,70,99,1.28
122,Nanortalik,GL,2021-11-21 16:24:34,60.1432,-45.2371,34.63,99,100,7.78
123,George Town,MY,2021-11-21 16:20:43,5.4112,100.3354,80.53,91,40,0.0
124,Coihaique,CL,2021-11-21 16:24:34,-45.5752,-72.0662,63.21,63,75,11.5
125,Kutum,SD,2021-11-21 16:24:34,14.2,24.6667,73.96,18,14,8.1
126,Kavaratti,IN,2021-11-21 16:24:35,10.5669,72.642,81.91,72,27,11.68
127,Inirida,CO,2021-11-21 16:24:35,3.8653,-67.9239,75.16,92,100,1.36
128,Kiryas Joel,US,2021-11-21 16:24:35,41.342,-74.1679,51.35,62,20,5.75
129,Vallenar,CL,2021-11-21 16:25:35,-28.5708,-70.7581,85.03,17,47,8.59
130,Castro,BR,2021-11-21 16:25:36,-24.7911,-50.0119,77.25,37,29,3.78
131,Lucapa,AO,2021-11-21 16:25:36,-8.4192,20.7447,78.6,63,93,2.06
132,Luderitz,NA,2021-11-21 16:25:36,-26.6481,15.1594,65.44,69,0,18.19
133,Vardo,NO,2021-11-21 16:25:36,70.3705,31.1107,26.35,56,96,25.72
134,Belmonte,BR,2021-11-21 16:25:37,-15.8631,-38.8828,84.2,71,72,7.92
135,Caxito,AO,2021-11-21 16:25:37,-8.5785,13.6643,84.54,57,71,9.46
136,Kalmunai,LK,2021-11-21 16:25:37,7.4167,81.8167,79.2,76,35,1.45
137,Guican,CO,2021-11-21 16:25:37,6.4618,-72.4113,58.35,71,88,2.64
138,Ajdabiya,LY,2021-11-21 16:25:38,30.7554,20.2263,67.77,60,18,6.4
139,Amla,IN,2021-11-21 16:25:38,21.9333,78.1167,73.99,73,100,2.68
140,Sawakin,SD,2021-11-21 16:25:38,19.1059,37.3321,80.44,62,31,11.18
141,Plaster Rock,CA,2021-11-21 16:25:38,46.9065,-67.39,37.92,69,100,5.46
142,Along,IN,2021-11-21 16:25:39,28.1667,94.7667,64.74,60,94,1.19
143,Bardiyah,LY,2021-11-21 16:25:39,31.7561,25.0865,65.39,57,10,3.91
144,Walcz,PL,2021-11-21 16:25:39,53.2779,16.4712,41.11,81,100,5.06
145,Sioux Lookout,CA,2021-11-21 16:25:39,50.1001,-91.917,17.98,73,75,18.41
146,Camacha,PT,2021-11-21 16:25:40,33.0833,-16.3333,65.62,68,20,13.8
147,Kose,TR,2021-11-21 16:25:40,40.21,39.6511,32.56,68,7,2.68
148,Hithadhoo,MV,2021-11-21 16:25:40,-0.6,73.0833,80.71,79,100,12.66
149,Taperoa,BR,2021-11-21 16:25:40,-7.2075,-36.8267,92.93,25,70,5.66
150,Arica,CL,2021-11-21 16:25:41,-18.475,-70.3042,74.75,64,0,12.66
151,Amboasary,MG,2021-11-21 16:25:41,-25.0333,46.3833,75.04,79,97,13.04
152,Geraldton,AU,2021-11-21 16:25:41,-28.7667,114.6,65.12,77,37,8.05
153,Nicoya,CR,2021-11-21 16:25:41,10.1483,-85.452,83.75,71,7,6.31
154,Talara,PE,2021-11-21 16:25:42,-4.5772,-81.2719,72.36,68,75,10.36
155,Sur,OM,2021-11-21 16:25:42,22.5667,59.5289,76.15,50,45,10.76
156,Paita,PE,2021-11-21 16:25:42,-5.0892,-81.1144,72.16,69,22,9.37
157,Liberty,US,2021-11-21 16:25:43,31.8335,-81.5004,66.06,56,1,1.01
158,Krasnoselkup,RU,2021-11-21 16:25:43,65.7,82.4667,5.59,94,100,19.08
159,Malakal,SS,2021-11-21 16:25:43,9.5334,31.6605,84.11,20,84,5.82
160,Carnarvon,AU,2021-11-21 16:25:43,-24.8667,113.6333,68.07,68,75,13.8
161,Mayumba,GA,2021-11-21 16:25:44,-3.432,10.6554,80.22,78,100,5.28
162,Khoy,IR,2021-11-21 16:25:44,38.5504,44.9535,46.44,61,8,2.04
163,Paoua,CF,2021-11-21 16:25:44,7.2427,16.4406,86.14,31,71,4.09
164,Santa Isabel Do Rio Negro,BR,2021-11-21 16:25:44,-0.4139,-65.0192,73.58,99,100,3.24
165,Shwebo,MM,2021-11-21 16:25:45,22.5667,95.7,73.49,83,7,3.76
166,Les Cayes,HT,2021-11-21 16:25:45,18.2,-73.75,84.74,61,51,5.41
167,Mananjary,MG,2021-11-21 16:25:45,-21.2167,48.3333,78.31,77,33,9.98
168,Baykit,RU,2021-11-21 16:25:45,61.67,96.37,2.34,98,100,3.38
169,Victoria,HK,2021-11-21 16:25:46,22.2855,114.1577,75.18,89,4,1.99
170,Puerto Ayora,EC,2021-11-21 16:25:46,-0.7393,-90.3518,76.96,74,74,10.56
171,Macapa,BR,2021-11-21 16:25:46,0.0389,-51.0664,87.78,62,40,6.91
172,Saldanha,ZA,2021-11-21 16:21:52,-33.0117,17.9442,78.85,74,10,20.76
173,Suslonger,RU,2021-11-21 16:25:47,56.3156,48.2531,32.72,95,84,9.89
174,Llanes,ES,2021-11-21 16:25:47,43.4198,-4.7549,58.89,84,99,7.43
175,Saint-Marc,HT,2021-11-21 16:25:47,19.1082,-72.6938,82.92,66,74,4.94
176,Sabang,ID,2021-11-21 16:25:47,5.8933,95.3214,81.14,80,93,16.11
177,Havelock,US,2021-11-21 16:21:56,34.8791,-76.9013,69.78,73,20,1.01
178,Hurghada,EG,2021-11-21 16:22:41,27.2574,33.8129,70.52,39,6,10.47
179,Verkhniy Rohachyk,UA,2021-11-21 16:26:48,47.2505,34.338,45.9,79,45,10.74
180,Qostanay,KZ,2021-11-21 16:24:11,53.1667,63.5833,28.0,95,100,18.54
181,Bantry,IE,2021-11-21 16:26:48,51.6833,-9.45,46.35,70,6,12.73
182,Buritizeiro,BR,2021-11-21 16:26:48,-17.3511,-44.9622,72.57,90,100,3.02
183,Menongue,AO,2021-11-21 16:26:49,-14.6585,17.691,81.0,41,80,1.1
184,Nuuk,GL,2021-11-21 16:22:09,64.1835,-51.7216,30.81,86,20,4.61
185,Touros,BR,2021-11-21 16:26:49,-5.1989,-35.4608,90.5,53,5,13.78
186,Belyy Yar,RU,2021-11-21 16:26:49,53.6039,91.3903,13.86,72,93,2.24
187,Tsogni,GA,2021-11-21 16:26:49,-2.7942,10.0988,78.58,80,100,5.93
188,Ndele,CF,2021-11-21 16:26:50,8.4109,20.6473,86.09,24,30,4.05
189,Tiznit,MA,2021-11-21 16:26:50,29.5833,-9.5,69.26,46,1,10.94
190,Quepos,CR,2021-11-21 16:26:50,9.4236,-84.1652,90.7,71,7,4.76
191,Garowe,SO,2021-11-21 16:26:50,8.4054,48.4845,77.58,50,5,18.32
192,Mehamn,NO,2021-11-21 16:26:51,71.0357,27.8492,25.99,54,100,9.24
193,Novita,CO,2021-11-21 16:26:51,4.9551,-76.6053,81.05,76,96,2.53
194,Aswan,EG,2021-11-21 16:26:51,24.0934,32.907,71.78,28,0,8.23
195,Liverpool,GB,2021-11-21 16:26:51,53.4106,-2.9779,44.67,72,20,7.0
196,Colesberg,ZA,2021-11-21 16:26:52,-30.72,25.0972,70.25,43,87,24.83
197,Taft,IR,2021-11-21 16:26:52,31.7471,54.2088,51.75,41,40,11.5
198,Abha,SA,2021-11-21 16:26:52,18.2164,42.5053,62.42,55,0,4.61
199,Cap-Chat,CA,2021-11-21 16:26:52,49.1001,-66.6821,37.4,60,100,17.27
200,Oriximina,BR,2021-11-21 16:26:53,-1.7656,-55.8661,89.76,53,75,4.72
201,Numan,NG,2021-11-21 16:26:53,9.4667,12.0333,96.91,14,76,4.36
202,Kerch,UA,2021-11-21 16:26:53,45.3583,36.4758,51.73,77,6,11.52
203,Amapa,BR,2021-11-21 16:26:54,1.0,-52.0,82.9,76,99,4.47
204,Guanica,PR,2021-11-21 16:26:54,17.9716,-66.908,88.5,65,50,8.99
205,Dakoro,NE,2021-11-21 16:26:54,14.5106,6.765,94.17,11,7,7.52
206,Mutis,CO,2021-11-21 16:26:54,6.2262,-77.4044,80.29,81,76,7.65
207,Husavik,IS,2021-11-21 16:26:55,66.0449,-17.3389,49.91,89,98,13.04
208,Bengkulu,ID,2021-11-21 16:26:55,-3.8004,102.2655,77.58,86,100,2.53
209,Klaksvik,FO,2021-11-21 16:26:55,62.2266,-6.589,43.72,70,100,23.51
210,Corredor,CR,2021-11-21 16:26:55,8.64,-82.946,88.5,72,23,4.16
211,Thap Than,TH,2021-11-21 16:26:56,15.4606,99.8917,78.19,84,18,2.82
212,Mahabad,IR,2021-11-21 16:26:56,36.7631,45.7222,47.84,66,16,0.98
213,Yellowknife,CA,2021-11-21 16:25:07,62.456,-114.3525,-1.59,84,75,9.22
214,Douentza,ML,2021-11-21 16:26:56,14.9951,-2.9517,97.72,9,1,11.01
215,Saint George,US,2021-11-21 16:22:52,37.1041,-113.5841,49.78,42,1,5.99
216,Necochea,AR,2021-11-21 16:26:56,-38.5473,-58.7368,76.03,45,16,15.43
217,Bani,DO,2021-11-21 16:26:57,18.2833,-70.3333,86.76,54,95,7.34
218,Khatanga,RU,2021-11-21 16:24:13,71.9667,102.5,-37.62,98,30,4.0
219,Puerto Madero,MX,2021-11-21 16:26:57,14.7208,-92.4215,86.2,74,20,2.3
220,Puerto Leguizamo,CO,2021-11-21 16:26:57,-0.1934,-74.7819,82.96,72,52,1.16
221,Beloha,MG,2021-11-21 16:26:58,-25.1667,45.05,69.44,72,39,12.55
222,Buritis,BR,2021-11-21 16:26:58,-15.6178,-46.4233,83.68,65,99,0.67
223,San Nicolas,PH,2021-11-21 16:26:58,18.1725,120.5953,79.56,81,56,2.21
224,Nouadhibou,MR,2021-11-21 16:27:58,20.931,-17.0347,76.98,61,100,6.91
225,Kayerkan,RU,2021-11-21 16:27:59,69.3497,87.7602,-19.53,85,5,9.24
226,Kungurtug,RU,2021-11-21 16:27:59,50.5994,97.5228,-0.49,90,91,1.95
227,Shetpe,KZ,2021-11-21 16:27:59,44.1667,52.1167,41.5,68,23,14.25
228,Camana,PE,2021-11-21 16:27:59,-16.6228,-72.7111,70.41,74,66,10.4
229,Poitiers,FR,2021-11-21 16:28:00,46.5833,0.3333,46.78,70,90,5.75
230,Maniitsoq,GL,2021-11-21 16:28:00,65.4167,-52.9,27.91,93,100,4.81
231,Faridkot,IN,2021-11-21 16:28:00,30.6667,74.75,64.15,21,0,3.94
232,Cidreira,BR,2021-11-21 16:28:00,-30.1811,-50.2056,75.79,56,0,8.7
233,Toamasina,MG,2021-11-21 16:28:01,-18.1667,49.3833,78.8,73,20,6.91
234,Pineville,US,2021-11-21 16:28:01,31.3224,-92.4343,66.25,92,90,1.01
235,Tolbazy,RU,2021-11-21 16:28:01,54.0241,55.8825,31.89,89,100,17.72
236,Norrtalje,SE,2021-11-21 16:28:01,59.758,18.705,35.02,60,90,9.33
237,Akyab,MM,2021-11-21 16:28:02,20.15,92.9,78.03,66,9,7.27
238,San Javier,ES,2021-11-21 16:28:02,37.8063,-0.8374,65.25,66,20,1.99
239,Puerto Madryn,AR,2021-11-21 16:23:19,-42.7692,-65.0385,72.36,42,100,19.1
240,Pochutla,MX,2021-11-21 16:28:02,15.7432,-96.4661,89.82,52,0,3.31
241,Komsomolskiy,UZ,2021-11-21 16:28:02,40.4272,71.7189,38.62,60,40,6.91
242,Camden,US,2021-11-21 16:28:03,39.7835,-74.9663,52.77,70,76,1.01
243,Pathein,MM,2021-11-21 16:28:03,16.7833,94.7333,75.45,84,31,4.85
244,Dingle,PH,2021-11-21 16:28:03,10.9995,122.6711,77.16,91,23,4.27
245,Sassandra,CI,2021-11-21 16:28:03,4.95,-6.0833,83.28,72,27,7.54
246,Ziniare,BF,2021-11-21 16:28:04,12.5822,-1.2983,100.44,9,2,11.45
247,Lixourion,GR,2021-11-21 16:28:04,38.2019,20.4314,60.8,82,20,0.0
248,Suoyarvi,RU,2021-11-21 16:28:04,62.0833,32.35,25.66,85,97,9.69
249,Iqaluit,CA,2021-11-21 16:28:04,63.7506,-68.5145,11.93,79,75,2.3
250,Mondovi,IT,2021-11-21 16:28:05,44.396,7.8176,55.2,74,98,1.52
251,Atlantis,ZA,2021-11-21 16:28:05,-33.5667,18.4834,73.69,66,1,20.2
252,Punta Cardon,VE,2021-11-21 16:28:05,11.6581,-70.215,84.52,64,90,14.99
253,Bandarbeyla,SO,2021-11-21 16:28:05,9.4942,50.8122,78.1,70,3,11.03
254,Comodoro Rivadavia,AR,2021-11-21 16:23:19,-45.8667,-67.5,57.06,54,40,16.11
255,Sistranda,NO,2021-11-21 16:28:06,63.7256,8.834,36.9,61,97,13.42
256,Anloga,GH,2021-11-21 16:28:06,5.7947,0.8973,88.02,69,62,10.13
257,Cartagena,CO,2021-11-21 16:28:06,10.3997,-75.5144,85.62,74,40,5.75
258,Skibotn,NO,2021-11-21 16:28:07,69.3913,20.2679,25.47,96,100,7.07
259,Akdepe,TM,2021-11-21 16:28:07,42.0551,59.3788,48.29,43,94,9.6
260,Safita,SY,2021-11-21 16:28:07,34.8205,36.1153,57.6,63,19,9.78
261,Sao Filipe,CV,2021-11-21 16:28:07,14.8961,-24.4956,81.37,66,100,5.32
262,Harper,LR,2021-11-21 16:28:08,4.375,-7.7169,82.11,76,33,6.4
263,Hope,US,2021-11-21 16:28:08,33.6671,-93.5916,66.25,88,100,8.48
264,Massakory,TD,2021-11-21 16:28:08,12.996,15.7293,93.13,11,67,9.26
265,Strenci,LV,2021-11-21 16:28:08,57.6257,25.6854,36.41,73,100,9.19
266,Gadwal,IN,2021-11-21 16:28:09,16.2333,77.8,76.71,81,60,4.05
267,Bumbuna,SL,2021-11-21 16:28:09,9.05,-11.7333,89.94,39,1,3.6
268,Inhambane,MZ,2021-11-21 16:28:09,-23.865,35.3833,76.98,73,75,9.22
269,Richards Bay,ZA,2021-11-21 16:28:09,-28.783,32.0377,71.01,76,98,13.2
270,Bulawayo,ZW,2021-11-21 16:28:10,-20.15,28.5833,65.21,92,92,7.83
271,Aspindza,GE,2021-11-21 16:28:10,41.5739,43.2483,40.77,79,45,0.34
272,Shar,KZ,2021-11-21 16:28:10,49.5886,81.0453,25.34,53,100,23.06
273,Santa Ana,US,2021-11-21 16:29:10,33.7456,-117.8678,77.02,33,20,5.01
274,Ibia,BR,2021-11-21 16:29:11,-19.4783,-46.5389,77.92,77,100,4.88
275,Hobyo,SO,2021-11-21 16:29:11,5.3505,48.5268,80.82,66,56,12.97
276,Itarema,BR,2021-11-21 16:29:11,-2.9248,-39.9167,89.74,50,33,16.24
277,Konotop,UA,2021-11-21 16:29:11,51.2403,33.2026,46.24,76,100,17.27
278,Cuite,BR,2021-11-21 16:29:12,-6.4836,-36.1536,90.64,26,10,7.83
279,Lesnoy,RU,2021-11-21 16:29:12,57.6198,63.0784,26.2,92,100,12.12
280,Lokosovo,RU,2021-11-21 16:29:12,61.1333,74.8167,19.74,88,100,11.7
281,Partizanskoye,RU,2021-11-21 16:29:13,55.5006,94.39,17.6,91,100,3.62
282,Slobozia,MD,2021-11-21 16:29:13,46.7281,29.7078,49.08,68,51,7.14
283,Verrettes,HT,2021-11-21 16:29:13,19.05,-72.4667,89.19,59,62,1.83
284,Nueva Concepcion,GT,2021-11-21 16:29:13,14.2,-91.3,88.75,61,53,1.99
285,Lima,PE,2021-11-21 16:25:10,-12.0432,-77.0282,68.9,77,90,8.05
286,Itaituba,BR,2021-11-21 16:29:14,-4.2761,-55.9836,87.96,74,40,5.75
287,Botwood,CA,2021-11-21 16:29:14,49.1499,-55.3482,35.91,48,10,6.55
288,Bilma,NE,2021-11-21 16:29:14,18.6853,12.9164,87.85,15,46,7.65
289,Saint Anthony,US,2021-11-21 16:29:14,45.0205,-93.218,38.35,56,40,8.01
290,Chibuto,MZ,2021-11-21 16:29:15,-24.6867,33.5306,73.85,64,100,9.78
291,Riberalta,BO,2021-11-21 16:29:15,-10.9833,-66.1,89.8,62,75,6.91
292,Bubaque,GW,2021-11-21 16:29:15,11.2833,-15.8333,85.06,67,1,9.31
293,Yumen,CN,2021-11-21 16:29:15,40.2833,97.2,21.99,51,0,2.71
294,Rio Cuarto,AR,2021-11-21 16:29:16,-33.1307,-64.3499,95.67,21,20,8.05
295,Santarem,BR,2021-11-21 16:25:08,-2.4431,-54.7083,86.13,74,75,9.22
296,Sajanan,TN,2021-11-21 16:29:16,37.0573,9.2426,63.52,76,86,2.28
